,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
99,99,0,1,1,6,3222.7999999999956,hashtask,1.3504492295367392,81.70217838697272
100,100,0,1,1,6,3260.9999999999955,hashtask,1.5037795051745084,90.97866006305776
101,101,0,1,1,6,3287.1999999999953,hashtask,1.8139266235987461,109.74256072772414
102,102,0,1,1,6,3329.399999999995,hashtask,1.4747103364134542,89.21997535301398
103,103,0,1,1,6,3362.599999999995,hashtask,1.4551912367585318,88.03906982389117
104,104,0,1,1,6,3388.7999999999947,hashtask,1.5104090213925183,91.37974579424736
105,105,0,1,1,6,3427.9999999999945,hashtask,1.4955043476836505,90.47801303486085
106,106,0,1,1,6,3463.1999999999944,hashtask,1.2869512880663083,77.86055292801166
107,107,0,1,1,6,3493.399999999994,hashtask,1.3214156936604518,79.94564946645733
108,108,0,1,1,6,3525.599999999994,hashtask,1.2393675136403666,74.98173457524217
109,109,0,1,1,6,3562.799999999994,hashtask,1.3763694508108288,83.27035177405514
110,110,0,1,1,6,3597.9999999999936,hashtask,1.3245094622418097,80.13282246562949
111,111,0,1,1,6,3637.1999999999935,hashtask,1.4114180789465836,85.39079377626831
112,112,0,1,1,6,3667.3999999999933,hashtask,1.4857007955900574,89.88489813319848
113,113,0,1,1,6,3700.599999999993,hashtask,1.3414974968362243,81.16059855859157
114,114,0,1,1,6,3731.799999999993,hashtask,1.6394914042073816,99.18922995454659
115,115,0,1,1,6,3760.9999999999927,hashtask,1.5426436714246283,93.32994212119002
116,116,0,1,1,6,3778.1999999999925,hashtask,1.5607356285721279,94.42450552861374
117,117,0,1,1,6,3815.3999999999924,hashtask,1.4332200773778747,86.70981468136142
118,118,0,1,1,6,3840.599999999992,hashtask,1.5401566865242229,93.17947953471548
119,119,0,1,1,6,3876.799999999992,hashtask,1.5304602176446311,92.59284316750018
120,120,0,1,1,6,3910.999999999992,hashtask,1.7243692604991616,104.32434026019928
121,121,0,1,1,6,3932.1999999999916,hashtask,1.8120212740570634,109.62728708045233
122,122,0,1,1,6,3965.3999999999915,hashtask,2.014620349233734,121.8845311286409
123,123,0,1,1,6,3997.5999999999913,hashtask,1.9481753791506806,117.86461043861618
124,124,0,1,1,6,4034.799999999991,hashtask,1.8101204475247072,109.51228707524479
125,125,0,1,1,6,4065.999999999991,hashtask,1.7425154371285918,105.4221839462798
126,126,0,1,1,6,4104.199999999991,hashtask,1.5753929872657602,95.31127572957848
127,127,0,1,1,6,4135.3999999999905,hashtask,2.238580063796013,135.4340938596588
128,128,0,1,1,6,4161.59999999999,hashtask,1.6130999463729503,97.59254675556349
129,129,0,1,1,6,4194.79999999999,hashtask,1.776150842068993,107.45712594517408
130,130,0,1,1,6,4228.99999999999,hashtask,1.444562263593108,87.39601694738303
131,131,0,1,1,6,4262.19999999999,hashtask,1.3129839042660385,79.43552620809533
132,132,0,1,1,6,4293.39999999999,hashtask,1.814508975282366,109.77779300458315
133,133,0,1,1,6,4323.599999999989,hashtask,1.4695846160646713,88.90986927191261
134,134,0,1,1,6,4343.799999999989,hashtask,1.5665003088511749,94.77326868549608
135,135,0,1,1,6,4381.999999999989,hashtask,1.4179807565735005,85.78783577269678
136,136,0,1,1,6,4414.199999999989,hashtask,1.4872655084520134,89.97956326134681
137,137,0,1,1,6,4446.399999999989,hashtask,1.5624861795204648,94.53041386098812
138,138,0,1,1,6,4472.5999999999885,hashtask,1.5478050179799914,93.64220358778948
139,139,0,1,1,6,4502.799999999988,hashtask,1.4748445253046292,89.22809378093007
140,140,0,1,1,6,4536.999999999988,hashtask,1.4717147960742927,89.0387451624947
141,141,0,1,1,6,4567.199999999988,hashtask,1.4139785257769342,85.54570080950452
142,142,0,1,1,6,4599.399999999988,hashtask,1.408037597400474,85.18627464272868
143,143,0,1,1,6,4633.599999999988,hashtask,1.3839863323945725,83.73117310987163
144,144,0,1,1,6,4656.799999999987,hashtask,1.5274411675336448,92.41019063578551
145,145,0,1,1,6,4698.999999999987,hashtask,1.4289639598099118,86.45231956849966
146,146,0,1,1,6,4729.199999999987,hashtask,1.5873789917072565,96.03642899828901
147,147,0,1,1,6,4760.399999999987,hashtask,1.508739032507601,91.27871146670986
148,148,0,1,1,6,4802.599999999987,hashtask,1.5985322452068447,96.7112008350141
149,149,0,1,1,6,4829.7999999999865,hashtask,1.3417934320765077,81.17850264062872
150,150,0,1,1,6,4853.999999999986,hashtask,1.571411443476197,95.07039233030991
151,151,0,1,1,6,4878.199999999986,hashtask,1.419540202954552,85.8821822787504
152,152,0,1,1,6,4901.399999999986,hashtask,1.6009802248963827,96.85930360623115
153,153,0,1,1,6,4939.599999999986,hashtask,1.5459485586868313,93.5298878005533
154,154,0,1,1,6,4976.799999999986,hashtask,1.4839633894646322,89.77978506261024
155,155,0,1,1,6,5001.999999999985,hashtask,1.4576101572511106,88.1854145136922
156,156,0,1,1,6,5036.199999999985,hashtask,1.3475850586153924,81.52889604623124
157,157,0,1,1,6,5065.399999999985,hashtask,1.6194137909844943,97.97453435456191
158,158,0,1,1,6,5095.599999999985,hashtask,1.5415339708209608,93.26280523466812
159,159,0,1,1,6,5125.799999999985,hashtask,1.4231653921584093,86.10150622558376
160,160,0,1,1,6,5163.9999999999845,hashtask,1.6275859160814434,98.46894792292733
161,161,0,1,1,6,5200.199999999984,hashtask,1.5148114648392257,91.64609362277315
162,162,0,1,1,6,5232.399999999984,hashtask,1.5539164488683646,94.01194515653606
163,163,0,1,1,6,5261.599999999984,hashtask,1.62536962803698,98.33486249623729
164,164,0,1,1,6,5291.799999999984,hashtask,1.549500991540096,93.7448099881758
165,165,0,1,1,6,5331.999999999984,hashtask,1.406977288779852,85.12212597118105
166,166,0,1,1,6,5375.199999999983,hashtask,1.3721398128510216,83.0144586774868
167,167,0,1,1,6,5409.399999999983,hashtask,1.283014068527592,77.62235114591931
168,168,0,1,1,6,5438.599999999983,hashtask,1.2869934448595768,77.8631034140044
169,169,0,1,1,6,5473.799999999983,hashtask,1.1968545338073333,72.40969929534367
170,170,0,1,1,6,5497.999999999983,hashtask,1.2591082428551106,76.17604869273418
171,171,0,1,1,6,5520.1999999999825,hashtask,1.4623486930319536,88.47209592843319
172,172,0,1,1,6,5551.399999999982,hashtask,1.4365490488186374,86.91121745352757
173,173,0,1,1,6,5581.599999999982,hashtask,1.5077484557226974,91.21878157122319
174,174,0,1,1,6,5607.799999999982,hashtask,1.3212781047389677,79.93732533670754
175,175,0,1,1,6,5641.999999999982,hashtask,1.594049230742885,96.43997845994454
176,176,0,1,1,6,5666.199999999982,hashtask,1.4165749783808805,85.70278619204328
177,177,0,1,1,6,5689.399999999981,hashtask,1.3331305352398322,80.65439738200985
178,178,0,1,1,6,5724.599999999981,hashtask,1.7297383053365811,104.64916747286316
179,179,0,1,1,6,5754.799999999981,hashtask,1.665604740058889,100.76908677356278
180,180,0,1,1,6,5784.999999999981,hashtask,1.3213208476383502,79.93991128212019
181,181,0,1,1,6,5821.199999999981,hashtask,1.4750634503472144,89.24133874600648
182,182,0,1,1,6,5852.3999999999805,hashtask,1.6444612482335303,99.48990551812858
183,183,0,1,1,6,5877.59999999998,hashtask,1.8754367468595736,113.4639231850042
184,184,0,1,1,6,5899.79999999998,hashtask,1.4719114157207875,89.05064065110764
185,185,0,1,1,6,5924.99999999998,hashtask,1.5610952529417517,94.44626280297598
186,186,0,1,1,6,5961.19999999998,hashtask,1.5852420436016668,95.90714363790084
187,187,0,1,1,6,6006.39999999998,hashtask,1.538911064085256,93.10411937715799
188,188,0,1,1,6,6035.599999999979,hashtask,1.6090901170256895,97.34995208005421
189,189,0,1,1,6,6058.799999999979,hashtask,1.5168708786086953,91.77068815582606
190,190,0,1,1,6,6092.999999999979,hashtask,1.4908821613421912,90.19837076120257
191,191,0,1,1,6,6124.199999999979,hashtask,1.4070304009696846,85.12533925866592
192,192,0,1,1,6,6157.399999999979,hashtask,1.553744651019747,94.0015513866947
193,193,0,1,1,6,6177.5999999999785,hashtask,1.6609270714400413,100.4860878221225
194,194,0,1,1,6,6208.799999999978,hashtask,1.5541960349484636,94.02886011438204
195,195,0,1,1,6,6236.999999999978,hashtask,1.3817544104365442,83.59614183141093
196,196,0,1,1,6,6268.199999999978,hashtask,1.5706941760199697,95.02699764920817
197,197,0,1,1,6,6301.399999999978,hashtask,1.499702003499197,90.73197121170142
198,198,0,1,1,6,6336.599999999978,hashtask,1.4284122831917,86.41894313309786
199,199,0,1,1,6,6365.799999999977,hashtask,1.4243725130939815,86.17453704218588
200,200,0,1,1,6,6400.999999999977,hashtask,1.496435615717868,90.53435475093102
201,201,0,1,1,6,6441.199999999977,hashtask,1.4362703897224778,86.8943585782099
202,202,0,1,1,6,6484.399999999977,hashtask,1.6002230399607928,96.81349391762797
203,203,0,1,1,6,6518.599999999977,hashtask,1.5581891156968393,94.27044149965877
204,204,0,1,1,6,6559.7999999999765,hashtask,1.385983422191413,83.85199704258048
205,205,0,1,1,6,6579.999999999976,hashtask,1.479038675525824,89.48183986931235
206,206,0,1,1,6,6610.199999999976,hashtask,1.7120651023713827,103.57993869346865
207,207,0,1,1,6,6643.399999999976,hashtask,1.301706611446763,78.75324999252916
208,208,0,1,1,6,6681.599999999976,hashtask,1.3826907792594254,83.65279214519524
209,209,0,1,1,6,6712.799999999976,hashtask,1.4102248085563294,85.31860091765793
210,210,0,1,1,6,6750.999999999975,hashtask,1.3527130930357119,81.83914212866057
211,211,0,1,1,6,6782.199999999975,hashtask,1.4099780684541618,85.30367314147679
212,212,0,1,1,6,6826.399999999975,hashtask,1.2442947381250558,75.27983165656588
213,213,0,1,1,6,6854.599999999975,hashtask,1.4558394454585246,88.07828645024074
214,214,0,1,1,6,6888.799999999975,hashtask,1.455879300218802,88.08069766323752
215,215,0,1,1,6,6913.9999999999745,hashtask,1.5421319575063295,93.29898342913293
216,216,0,1,1,6,6946.199999999974,hashtask,1.5114589712114492,91.44326775829268
217,217,0,1,1,6,6978.399999999974,hashtask,1.4318046053653504,86.6241786246037
218,218,0,1,1,6,7011.599999999974,hashtask,1.361097933808677,82.34642499542497
219,219,0,1,1,6,7050.799999999974,hashtask,1.3650992119386922,82.58850232229088
220,220,0,1,1,6,7075.999999999974,hashtask,1.4082275749410769,85.19776828393515
221,221,0,1,1,6,7112.199999999973,hashtask,1.4455821067096457,87.45771745593356
222,222,0,1,1,6,7147.399999999973,hashtask,1.2456830047647014,75.36382178826443
223,223,0,1,1,6,7173.599999999973,hashtask,1.5590274430965372,94.3211603073405
224,224,0,1,1,6,7203.799999999973,hashtask,1.3511682798958224,81.74568093369726
225,225,0,1,1,6,7233.999999999973,hashtask,1.41471286868054,85.59012855517267
226,226,0,1,1,6,7274.1999999999725,hashtask,1.4221078912414968,86.03752742011056
227,227,0,1,1,6,7306.399999999972,hashtask,1.3472154244208776,81.5065331774631
228,228,0,1,1,6,7336.599999999972,hashtask,1.2052682496036562,72.9187291010212
229,229,0,1,1,6,7368.799999999972,hashtask,1.362958761952992,82.45900509815601
230,230,0,1,1,6,7400.999999999972,hashtask,1.3926510062828588,84.25538588011295
231,231,0,1,1,6,7435.199999999972,hashtask,1.5640257916722085,94.62356039616861
232,232,0,1,1,6,7458.399999999971,hashtask,1.6052183486675453,97.11571009438649
233,233,0,1,1,6,7483.599999999971,hashtask,1.8450028354691161,111.62267154588153
234,234,0,1,1,6,7509.799999999971,hashtask,1.8488975942895767,111.85830445451938
235,235,0,1,1,6,7536.999999999971,hashtask,2.03825679256662,123.31453595028051
236,236,0,1,1,6,7576.199999999971,hashtask,1.7976815361471532,108.75973293690276
237,237,0,1,1,6,7610.3999999999705,hashtask,1.6461510550766998,99.59213883214034
238,238,0,1,1,6,7637.59999999997,hashtask,1.5904060743354165,96.2195674972927
239,239,0,1,1,6,7663.79999999997,hashtask,1.6130118192039478,97.58721506183883
240,240,0,1,1,6,7690.99999999997,hashtask,1.5695289655674316,94.95650241682961
241,241,0,1,1,6,7716.19999999997,hashtask,1.4045860993196246,84.97745900883729
242,242,0,1,1,6,7743.39999999997,hashtask,1.4356034340855617,86.85400776217648
243,243,0,1,1,6,7775.599999999969,hashtask,1.6413023437633472,99.2987917976825
244,244,0,1,1,6,7809.799999999969,hashtask,1.7736576211008477,107.30628607660128
245,245,0,1,1,6,7831.999999999969,hashtask,2.043625179804223,123.6393233781555
246,246,0,1,1,6,7869.199999999969,hashtask,1.8300909184602288,110.72050056684384
247,247,0,1,1,6,7896.399999999969,hashtask,1.7690817791900064,107.02944764099539
248,248,0,1,1,6,7926.5999999999685,hashtask,1.7125860039346468,103.61145323804612
249,249,0,1,1,6,7960.799999999968,hashtask,1.5337875875008822,92.79414904380337
250,250,0,1,1,6,7991.999999999968,hashtask,1.638728448591927,99.14307113981158
251,251,0,1,1,6,8011.199999999968,hashtask,1.6805906663777768,101.67573531585549
252,252,0,1,1,6,8043.399999999968,hashtask,1.603461971111831,97.00944925226577
253,253,0,1,1,6,8068.599999999968,hashtask,2.0709666985984927,125.2934852652088
254,254,0,1,1,6,8100.799999999967,hashtask,2.2058537482944827,133.4541517718162
255,255,0,1,1,6,8128.999999999967,hashtask,1.9361100491721517,117.13465797491517
256,256,0,1,1,6,8156.199999999967,hashtask,1.9351746091424276,117.07806385311687
257,257,0,1,1,6,8189.399999999967,hashtask,2.059255778317906,124.58497458823331
258,258,0,1,1,6,8226.599999999968,hashtask,2.43402781967348,147.25868309024554
259,259,0,1,1,6,8250.799999999968,hashtask,1.9968481308699193,120.80931191763011
260,260,0,1,1,6,8283.999999999969,hashtask,1.9882125572645342,120.28685971450432
261,261,0,1,1,6,8315.19999999997,hashtask,2.009471332455591,121.57301561356326
262,262,0,1,1,6,8344.39999999997,hashtask,2.218172592106542,134.1994418224458
263,263,0,1,1,6,8378.599999999971,hashtask,1.7312852817672701,104.74275954691984
264,264,0,1,1,6,8412.799999999972,hashtask,1.5786893749927686,95.51070718706251
265,265,0,1,1,6,8436.999999999973,hashtask,1.9554813222557716,118.30661999647418
266,266,0,1,1,6,8465.199999999973,hashtask,2.25405767857207,136.37048955361024
267,267,0,1,1,6,8492.399999999974,hashtask,2.0434148638194842,123.62659926107881
268,268,0,1,1,6,8515.599999999975,hashtask,1.8740875888838635,113.38229912747374
269,269,0,1,1,6,8540.799999999976,hashtask,1.8684957898740548,113.04399528738031
270,270,0,1,1,6,8577.999999999976,hashtask,1.7171689446932903,103.88872115394406
271,271,0,1,1,6,8604.199999999977,hashtask,1.699679177558405,102.8305902422835
272,272,0,1,1,6,8645.399999999978,hashtask,1.4449886704490433,87.42181456216713
273,273,0,1,1,6,8678.599999999979,hashtask,1.5157472718493101,91.70270994688326
274,274,0,1,1,6,8714.79999999998,hashtask,1.50224611939478,90.8858902233842
275,275,0,1,1,6,8743.99999999998,hashtask,1.6219982030039723,98.13089128174033
276,276,0,1,1,6,8776.19999999998,hashtask,1.559847483518947,94.3707727528963
277,277,0,1,1,6,8801.399999999981,hashtask,1.4814726262561297,89.62909388849585
278,278,0,1,1,6,8830.599999999982,hashtask,1.4812487860111985,89.6155515536775
279,279,0,1,1,6,8856.799999999983,hashtask,1.6609906268788996,100.48993292617342
280,280,0,1,1,6,8888.999999999984,hashtask,1.5562126050419225,94.15086260503631
281,281,0,1,1,6,8918.199999999984,hashtask,1.6367857056403026,99.0255351912383
282,282,0,1,1,6,8947.399999999985,hashtask,1.9344147999715557,117.03209539827913
283,283,0,1,1,6,8975.599999999986,hashtask,1.5712073315146031,95.05804355663349
284,284,0,1,1,6,9011.799999999987,hashtask,1.649660253681015,99.8044453477014
285,285,0,1,1,6,9043.999999999987,hashtask,1.7434104738542284,105.47633366818081
286,286,0,1,1,6,9074.199999999988,hashtask,1.4543939546523132,87.99083425646495
287,287,0,1,1,6,9099.399999999989,hashtask,1.6470305566873313,99.64534867958355
288,288,0,1,1,6,9141.59999999999,hashtask,1.6441845114711537,99.4731629440048
289,289,0,1,1,6,9174.79999999999,hashtask,1.4982375788302396,90.6433735192295
290,290,0,1,1,6,9200.99999999999,hashtask,1.3501782626837726,81.68578489236825
291,291,0,1,1,6,9228.199999999992,hashtask,1.5544815127403668,94.04613152079219
292,292,0,1,1,6,9262.399999999992,hashtask,1.4929174995826737,90.32150872475177
293,293,0,1,1,6,9292.599999999993,hashtask,1.5074237084601527,91.19913436183924
294,294,0,1,1,6,9322.799999999994,hashtask,1.6270640086979016,98.43737252622304
295,295,0,1,1,6,9353.999999999995,hashtask,1.539218658641989,93.12272884784034
296,296,0,1,1,6,9385.199999999995,hashtask,1.45380685934919,87.955314990626
297,297,0,1,1,6,9421.399999999996,hashtask,1.3607437500060529,82.3249968753662
298,298,0,1,1,6,9449.599999999997,hashtask,1.4509998662239418,87.78549190654849
299,299,0,1,1,6,9479.799999999997,hashtask,1.4202265491400816,85.92370622297494
300,300,0,1,1,6,9519.999999999998,hashtask,1.4293891581009053,86.47804406510477
301,301,0,1,1,6,9554.199999999999,hashtask,1.4994685694783125,90.71784845343791
302,302,0,1,1,6,9580.4,hashtask,1.4456228934715067,87.46018505502616
303,303,0,1,1,6,9614.6,hashtask,1.4090542985986985,85.24778506522125
304,304,0,1,1,6,9653.800000000001,hashtask,1.2006245076081241,72.6377827102915
305,305,0,1,1,6,9680.000000000002,hashtask,1.419269307510502,85.86579310438538
306,306,0,1,1,6,9708.200000000003,hashtask,1.4789777284579542,89.47815257170623
307,307,0,1,1,6,9738.400000000003,hashtask,1.5724414869404397,95.1327099598966
308,308,0,1,1,6,9763.600000000004,hashtask,1.4772072824035747,89.37104058541627
309,309,0,1,1,6,9788.800000000005,hashtask,1.96716603599514,119.01354517770596
310,310,0,1,1,6,9826.000000000005,hashtask,1.7406673009713551,105.31037170876698
311,311,0,1,1,6,9854.200000000006,hashtask,1.7134839300926,103.66577777060229
312,312,0,1,1,6,9889.400000000007,hashtask,1.610924073842984,97.46090646750054
313,313,0,1,1,6,9924.600000000008,hashtask,1.5783518849069473,95.49028903687031
314,314,0,1,1,6,9952.800000000008,hashtask,1.6453547861105904,99.54396455969072
315,315,0,1,1,6,9980.00000000001,hashtask,1.8425119553846516,111.47197330077142
316,316,0,1,1,6,10013.20000000001,hashtask,1.7264332263808035,104.44921019603862
317,317,0,1,1,6,10044.40000000001,hashtask,1.3547981145231822,81.96528592865252
318,318,0,1,1,6,10070.600000000011,hashtask,1.6827853827523864,101.80851565651938
319,319,0,1,1,6,10102.800000000012,hashtask,1.6320091043409535,98.73655081262768
320,320,0,1,1,6,10144.000000000013,hashtask,1.3485106401868423,81.58489373130396
321,321,0,1,1,6,10179.200000000013,hashtask,1.1965375534648859,72.3905219846256
322,322,0,1,1,6,10212.400000000014,hashtask,1.2468850337295596,75.43654454063835
323,323,0,1,1,6,10243.600000000015,hashtask,1.3151058186858715,79.56390203049523
324,324,0,1,1,6,10274.800000000016,hashtask,1.6406957937873181,99.26209552413275
325,325,0,1,1,6,10314.000000000016,hashtask,1.7533840969003642,106.07973786247203
326,326,0,1,1,6,10347.200000000017,hashtask,1.4080108543588843,85.1846566887125
327,327,0,1,1,6,10368.400000000018,hashtask,1.5310821561410088,92.63047044653104
328,328,0,1,1,6,10405.600000000019,hashtask,1.369510151020162,82.8553641367198
329,329,0,1,1,6,10434.80000000002,hashtask,1.393781928253529,84.32380665933852
330,330,0,1,1,6,10467.00000000002,hashtask,1.5689312801780244,94.92034245077048
331,331,0,1,1,6,10497.20000000002,hashtask,1.2948034359841518,78.33560787704118
