,client_id,workflow_id,job_id,was_completed,deadline,create_time,response_time
46,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,46,True,1289,1289,160.73441601914396
47,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,47,True,1319,1319,133.47581070521142
48,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,48,True,1352,1352,138.46807257777323
49,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,49,True,1387,1387,145.93808744504554
50,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,50,True,1412,1412,151.36402058636213
51,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,51,True,1435,1435,130.71809779913997
52,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,52,True,1461,1461,139.16970498467413
53,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,53,True,1481,1481,142.89768544100275
54,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,54,True,1520,1520,216.86835051979165
55,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,55,True,1548,1548,161.73730421248456
56,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,56,True,1574,1574,162.86835051979165
57,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,57,True,1616,1616,154.7901652770081
58,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,58,True,1644,1644,194.33279792076723
59,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,59,True,1668,1668,154.7780975415917
60,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,60,True,1697,1697,141.33279792076723
61,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,61,True,1713,1713,169.32248699747697
62,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,62,True,1749,1749,138.26478337419235
63,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,63,True,1770,1770,161.96939892474052
64,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,64,True,1800,1800,140.49331018174962
65,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,65,True,1823,1823,163.41213046152848
66,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,66,True,1849,1849,148.67838215248184
67,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,67,True,1879,1879,180.4746188202189
68,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,68,True,1904,1904,179.88581502371198
69,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,69,True,1935,1935,249.76171203858303
70,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,70,True,1963,1963,218.76614369168192
71,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,71,True,1993,1993,256.48138244719485
72,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,72,True,2024,2024,234.04454760343106
73,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,73,True,2062,2062,258.0587568073529
74,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,74,True,2087,2087,227.07417829697715
75,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,75,True,2124,2124,241.17421129491595
76,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,76,True,2148,2148,219.66346744036855
77,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,77,True,2181,2181,250.25624142527204
78,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,78,True,2209,2209,200.50358128562584
79,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,79,True,2245,2245,256.8554797750053
80,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,80,True,2270,2270,231.85547977500528
81,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,81,True,2305,2305,267.9967357570895
82,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,82,True,2335,2335,242.28277339444776
83,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,83,True,2357,2357,220.28277339444776
84,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,84,True,2386,2386,186.99673575708948
85,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,85,True,2406,2406,171.28277339444776
86,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,86,True,2434,2434,187.98636688718125
87,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,87,True,2464,2464,160.325200348198
88,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,88,True,2495,2495,188.89704155973004
89,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,89,True,2520,2520,149.08160995428034
90,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,90,True,2550,2550,172.7924131777745
91,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,91,True,2580,2580,197.48900422280985
92,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,92,True,2599,2599,147.2671548238386
93,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,93,True,2623,2623,176.56939740547796
94,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,94,True,2658,2658,122.09064603591878
95,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,95,True,2691,2691,129.31217565002544
96,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,96,True,2720,2720,131.73383822111373
97,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,97,True,2742,2742,188.82749153316945
98,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,98,True,2766,2766,139.83011233961997
99,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,99,True,2796,2796,161.78843829919424
100,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,100,True,2833,2833,122.27609005499517
101,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,101,True,2860,2860,135.96659602337013
102,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,102,True,2884,2884,121.1358205634333
103,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,103,True,2918,2918,169.1033933195331
104,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,104,True,2940,2940,117.9695119267044
105,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,105,True,2978,2978,178.28809010826308
106,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,106,True,3007,3007,129.63674104912434
107,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,107,True,3028,3028,116.58624484550774
108,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,108,True,3063,3063,138.79893050933697
109,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,109,True,3094,3094,127.63721232287162
110,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,110,True,3119,3119,105.19341323457184
111,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,111,True,3147,3147,149.55302980399028
112,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,112,True,3180,3180,141.70177693437654
113,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,113,True,3211,3211,139.53496837479042
114,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,114,True,3246,3246,156.5135567920388
115,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,115,True,3272,3272,128.3011507019105
116,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,116,True,3301,3301,127.97454509319732
117,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,117,True,3328,3328,98.1331672511933
118,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,118,True,3352,3352,138.7586488947136
119,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,119,True,3364,3364,144.87196582346132
120,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,120,True,3397,3397,145.11529698305003
121,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,121,True,3418,3418,139.87247956973397
122,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,122,True,3450,3450,144.59443390498745
123,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,123,True,3480,3480,124.67256162327385
124,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,124,True,3508,3508,138.64643832116644
125,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,125,True,3536,3536,121.15474352174488
126,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,126,True,3569,3569,139.1355856510727
127,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,127,True,3596,3596,204.85480022257616
128,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,128,True,3630,3630,151.07704723008055
129,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,129,True,3656,3656,206.21924454623104
130,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,130,True,3678,3678,131.22448580614173
131,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,131,True,3706,3706,121.65578414238553
132,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,132,True,3736,3736,146.08125324631328
133,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,133,True,3776,3776,175.78110773190656
134,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,134,True,3805,3805,132.40073488467806
135,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,135,True,3831,3831,160.32579440403924
136,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,136,True,3856,3856,163.339551270406
137,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,137,True,3871,3871,151.38803658798906
138,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,138,True,3905,3905,141.76151247920143
139,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,139,True,3932,3932,167.83178004301408
140,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,140,True,3960,3960,160.38874376347758
141,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,141,True,3982,3982,209.5663715343053
142,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,142,True,4008,4008,165.20762486011063
143,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,143,True,4038,4038,233.63540878023286
144,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,144,True,4064,4064,180.5578247151525
145,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,145,True,4092,4092,179.63540878023286
146,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,146,True,4122,4122,170.55350454886593
147,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,147,True,4140,4140,155.15418558797865
148,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,148,True,4178,4178,164.24899701477534
149,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,149,True,4204,4204,165.58825102412538
150,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,150,True,4231,4231,163.9048705239702
151,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,151,True,4269,4269,177.55849686209058
152,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,152,True,4291,4291,150.48000436668462
153,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,153,True,4311,4311,161.12979334334705
154,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,154,True,4330,4330,164.8858184733308
155,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,155,True,4348,4348,119.21287398244112
156,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,156,True,4382,4382,146.09631431464732
157,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,157,True,4415,4415,159.32773870475285
158,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,158,True,4435,4435,207.88969446528063
159,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,159,True,4465,4465,123.89378841534017
160,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,160,True,4489,4489,189.32704153462328
161,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,161,True,4515,4515,130.58605228730175
162,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,162,True,4540,4540,180.80108480467152
163,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,163,True,4574,4574,167.52513446790272
164,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,164,True,4606,4606,166.58541627733757
165,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,165,True,4626,4626,169.07166238101217
166,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,166,True,4654,4654,186.48229510470537
167,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,167,True,4679,4679,167.03434260832637
168,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,168,True,4705,4705,150.7045329038947
169,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,169,True,4741,4741,153.73841091867052
170,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,170,True,4766,4766,182.48993900948608
171,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,171,True,4806,4806,174.35716022552515
172,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,172,True,4836,4836,153.1537701500638
173,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,173,True,4860,4860,176.93726479916768
174,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,174,True,4890,4890,151.54860419819215
175,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,175,True,4909,4909,152.8011264719471
176,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,176,True,4926,4926,144.8400642280394
177,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,177,True,4953,4953,129.88547102268421
178,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,178,True,4978,4978,150.47679037948183
179,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,179,True,4999,4999,166.73584458296136
180,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,180,True,5029,5029,186.74605699747462
181,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,181,True,5048,5048,173.38103268355735
182,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,182,True,5079,5079,162.75468957408793
183,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,183,True,5105,5105,166.75517223289717
184,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,184,True,5131,5131,215.5691039964786
185,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,185,True,5163,5163,158.16490686534962
186,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,186,True,5190,5190,156.5691039964786
187,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,187,True,5210,5210,158.8684275411524
188,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,188,True,5227,5227,139.14501026147627
189,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,189,True,5247,5247,175.19144579232488
190,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,190,True,5279,5279,145.65788560499368
191,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,191,True,5321,5321,179.39254358171638
192,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,192,True,5345,5345,127.33884107817448
193,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,193,True,5363,5363,191.52021544410854
194,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,194,True,5393,5393,158.96548421354692
195,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,195,True,5420,5420,182.2699455140255
196,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,196,True,5449,5449,150.74151963549684
197,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,197,True,5464,5464,161.43856843186768
198,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,198,True,5503,5503,156.3541682550367
199,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,199,True,5530,5530,173.10947690456942
200,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,200,True,5554,5554,153.7520920151228
201,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,201,True,5581,5581,179.1737769271931
202,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,202,True,5610,5610,158.0956121997615
203,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,203,True,5641,5641,156.00961281278524
204,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,204,True,5666,5666,133.52430410092074
205,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,205,True,5697,5697,150.15930450510314
206,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,206,True,5733,5733,118.07993935916875
207,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,207,True,5772,5772,162.53596903682592
208,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,208,True,5801,5801,153.22654375923685
209,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,209,True,5816,5816,181.84281468522386
210,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,210,True,5842,5842,166.66857719819473
211,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,211,True,5871,5871,207.55898384865577
212,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,212,True,5905,5905,170.03956202934387
213,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,213,True,5931,5931,199.6934841727798
214,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,214,True,5965,5965,186.56198692394537
215,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,215,True,5992,5992,192.8489939114661
216,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,216,True,6032,6032,181.49703151291396
217,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,217,True,6055,6055,150.87925571062624
218,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,218,True,6085,6085,194.95823379787907
219,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,219,True,6105,6105,177.37499629865124
220,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,220,True,6133,6133,201.50789561427882
221,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,221,True,6161,6161,200.91642003929064
222,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,222,True,6190,6190,219.14087611752348
223,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,223,True,6225,6225,209.28656130149284
224,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,224,True,6246,6246,215.0008612596348
225,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,225,True,6278,6278,160.7820876130436
226,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,226,True,6309,6309,209.40084545760965
227,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,227,True,6330,6330,162.77954174264323
228,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,228,True,6355,6355,181.24725574213517
229,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,229,True,6381,6381,164.2691896125434
230,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,230,True,6417,6417,206.55721842917956
231,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,231,True,6445,6445,198.17913546166164
232,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,232,True,6471,6471,207.46502843268445
233,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,233,True,6499,6499,196.6685427966504
234,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,234,True,6527,6527,204.85330221290224
235,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,235,True,6557,6557,194.56660549505978
236,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,236,True,6575,6575,183.82439289119793
237,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,237,True,6596,6596,160.08918792365694
238,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,238,True,6617,6617,238.15039784616692
239,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,239,True,6639,6639,194.7637406796539
240,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,240,True,6675,6675,233.36970531409406
241,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,241,True,6705,6705,186.58734250368434
242,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,242,True,6727,6727,209.059213903829
243,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,243,True,6749,6749,210.60700416467262
244,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,244,True,6771,6771,207.95690079511223
245,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,245,True,6791,6791,234.53493760215042
246,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,246,True,6814,6814,194.94261998337242
247,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,247,True,6842,6842,217.31772428644854
248,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,248,True,6872,6872,187.31772428644854
249,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,249,True,6889,6889,196.95395670089601
250,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,250,True,6922,6922,190.7067989747402
251,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,251,True,6944,6944,196.26210669085958
252,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,252,True,6970,6970,167.78034148834013
253,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,253,True,7000,7000,231.89393103464226
254,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,254,True,7027,7027,188.90971205352707
255,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,255,True,7041,7041,190.89393103464226
256,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,256,True,7069,7069,180.78647668427493
257,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,257,True,7089,7089,203.97845627255174
258,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,258,True,7117,7117,233.57562053299444
259,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,259,True,7141,7141,230.12809336361624
260,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,260,True,7164,7164,243.48551411077824
261,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,261,True,7193,7193,212.04689587027588
262,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,262,True,7226,7226,204.72244987000613
263,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,263,True,7245,7245,209.24442933884347
264,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,264,True,7274,7274,208.05969250334783
265,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,265,True,7301,7301,178.1783697714136
266,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,266,True,7325,7325,228.46028829419993
267,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,267,True,7355,7355,201.60097821435374
268,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,268,True,7384,7384,247.99688910620625
269,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,269,True,7404,7404,198.4840317139342
270,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,270,True,7427,7427,154.2526614773551
271,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,271,True,7449,7449,185.7922382947463
272,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,272,True,7468,7468,169.33055978182801
273,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,273,True,7488,7488,199.11533817774125
274,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,274,True,7521,7521,194.18481007912123
275,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,275,True,7543,7543,191.21548080870525
276,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,276,True,7580,7580,196.3314471971271
277,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,277,True,7609,7609,239.081043098784
278,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,278,True,7641,7641,187.34529752071649
279,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,279,True,7666,7666,248.16787400028534
280,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,280,True,7694,7694,162.8419410913184
281,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,281,True,7714,7714,197.79146977625442
282,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,282,True,7738,7738,171.5302943505858
283,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,283,True,7759,7759,204.5373169884233
284,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,284,True,7787,7787,202.49853870645074
285,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,285,True,7812,7812,169.47341309772946
