,time,worker_id,instance_id,model_id,total_incomplete_model_tasks,worker_incomplete_tasks,is_active
178,80.64344620067341,8a1b2531-41db-4da4-8484-fb7ffbb54220,cb417d63-0403-4906-84b9-7bdcfa55a537,1,2,1,True
179,80.64344620067341,bbf9bdbd-7d2b-4ca7-a0fc-94aeb79f9516,2618c79e-c9f4-46f1-b296-efc7d10d6360,3,2,1,True
180,80.64344620067341,b8474339-43c7-40f0-857a-65d0e0a963e2,03b21056-cdcd-4247-8f54-866befc3bed2,3,2,1,True
181,80.64344620067341,e857ffd3-8242-4ddd-a0b7-c01e66644b2b,17c361d4-ee86-4bc6-a591-504a96ca5144,3,2,0,False
182,80.64344620067341,c209f1b9-8f77-4b1f-9226-eabeac837dcc,4e700976-4561-4b79-80c3-37cee32cd289,0,0,0,False
183,80.64344620067341,c209f1b9-8f77-4b1f-9226-eabeac837dcc,d10be481-263d-49f6-97b7-466d3b952c33,2,1,1,True
184,80.64344620067341,74dfebf6-bf2f-483c-b707-30568a09eb00,5ee68b4d-46d4-490b-b358-52ce04c71e74,14,0,0,False
185,80.64344620067341,dc9e77a6-15d6-4b1f-97e8-b28d75f3c290,4588aa89-3620-42ac-8bc2-bc9c2ff5d29e,15,0,0,False
186,80.64344620067341,4c1a2103-aacb-4a91-a784-5807d76e309c,6ff51170-a043-43d2-922b-5070bb619184,16,0,0,False
187,80.99379666660091,8cac8b4b-e9a2-4c32-b8cd-7f85d22dd5ac,5cf25db0-f486-4f26-816d-b984ce27b542,1,2,1,True
188,80.99379666660091,1085f041-2da5-42ed-b1fc-76652e051def,7db00305-6b5b-43e3-8dd8-7a6944e6ff2c,1,2,0,False
189,80.99379666660091,8a1b2531-41db-4da4-8484-fb7ffbb54220,cb417d63-0403-4906-84b9-7bdcfa55a537,1,2,1,True
190,80.99379666660091,bbf9bdbd-7d2b-4ca7-a0fc-94aeb79f9516,2618c79e-c9f4-46f1-b296-efc7d10d6360,3,2,1,True
191,80.99379666660091,b8474339-43c7-40f0-857a-65d0e0a963e2,03b21056-cdcd-4247-8f54-866befc3bed2,3,2,1,True
192,80.99379666660091,e857ffd3-8242-4ddd-a0b7-c01e66644b2b,17c361d4-ee86-4bc6-a591-504a96ca5144,3,2,0,False
193,80.99379666660091,c209f1b9-8f77-4b1f-9226-eabeac837dcc,4e700976-4561-4b79-80c3-37cee32cd289,0,0,0,False
194,80.99379666660091,c209f1b9-8f77-4b1f-9226-eabeac837dcc,d10be481-263d-49f6-97b7-466d3b952c33,2,0,0,False
